Status,Leetcode,Name,Difficulty,Tag,Page,Date
In progress,16,3Sum Closest,Medium,"Sorting, TwoPointers",https://leetcode.com/problems/3sum-closest/description/,"August 24, 2023"
In progress,1099,Two Sum Less Than K,Easy,"Array, TwoPointers",https://leetcode.com/problems/two-sum-less-than-k/description/,"August 24, 2023"
needreview😭,206,Reverse Linked List,Easy,"Linked List, TwoPointers",https://leetcode.com/problems/reverse-linked-list/description/,"August 23, 2023"
In progress,151,Reverse Words in a String,Medium,"String, TwoPointers",https://leetcode.com/problems/reverse-words-in-a-string/description/,"August 23, 2023"
In progress,15,3Sum,Medium,"Array, Sorting, TwoPointers",https://leetcode.com/problems/3sum/,"August 23, 2023"
Done,160,Intersection of Two Linked List,Easy,"Hash Table, Linked List, TwoPointers",https://leetcode.com/problems/intersection-of-two-linked-lists/description/,"August 23, 2023"
needreview😭,19,Remove Nth Node From End of List,Medium,"Linked List, TwoPointers",https://leetcode.com/problems/remove-nth-node-from-end-of-list/description/?envType=study-plan-v2&envId=top-interview-150,"August 23, 2023"
Done,142,Linked List Cycle II,Medium,"Hash Table, Linked List, TwoPointers",https://leetcode.com/problems/linked-list-cycle-ii/description/,"August 23, 2023"
In progress,796,Rotate String,Not started,"String, TwoPointers",https://leetcode.com/problems/rotate-string/,"August 22, 2023"
Done,283,Moves Zeroes,Easy,"Array, TwoPointers",https://leetcode.com/problems/move-zeroes/description/,"August 22, 2023"
needreview😭,11,Container With Most Water,Medium,"Array, Greedy, TwoPointers",https://leetcode.com/problems/container-with-most-water/?envType=study-plan-v2&envId=top-interview-150,"August 22, 2023"
In progress,392,Is Subsequence,Easy,"DP, String, TwoPointers",https://leetcode.com/problems/is-subsequence/description/?envType=study-plan-v2&envId=top-interview-150,"August 22, 2023"
In progress,18,4Sum,Medium,"Array, Sorting, TwoPointers",https://leetcode.com/problems/4sum/submissions/1028068294/,"August 21, 2023"
In progress,454,4Sum II,Medium,"Array, Hash Table",https://leetcode.com/problems/4sum-ii/,"August 21, 2023"
In progress,1002,Find Common Characters,Easy,"Array, Hash Table",https://leetcode.com/problems/find-common-characters/description/,"August 19, 2023"
In progress,347,Top K Frequent Elements,Medium,"Array, Hash Table, Heap",https://leetcode.com/problems/top-k-frequent-elements/description/,"August 19, 2023"
In progress,1047,Remove All Adjacent Duplicates in String,Easy,"Stack, String, TwoPointers",https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string/description/,"August 18, 2023"
In progress,150,Evaluate Reverse Polish Notation,Medium,"Array, Math, Stack",https://leetcode.com/problems/evaluate-reverse-polish-notation/description/?envType=study-plan-v2&envId=top-interview-150,"August 18, 2023"
In progress,155,Min Stack,Medium,Stack,https://leetcode.com/problems/min-stack/description/?envType=study-plan-v2&envId=top-interview-150,"August 18, 2023"
In progress,71,Simplify Path,Medium,"Stack, String",https://leetcode.com/problems/simplify-path/description/?envType=study-plan-v2&envId=top-interview-150,"August 18, 2023"
In progress,20,Valid Parentheses,Easy,"Stack, String",https://leetcode.com/problems/valid-parentheses/description/?envType=study-plan-v2&envId=top-interview-150,"August 18, 2023"
In progress,968,Binary Tree Cameras,Hard,"BT, DFS, Greedy",https://leetcode.com/problems/binary-tree-cameras/description/,"August 16, 2023"
In progress,738,Monotone Increasing Digits,Medium,"Greedy, Math, String",https://leetcode.com/problems/monotone-increasing-digits/description/,"August 16, 2023"
In progress,56,Merge Intervals,Medium,"Array, Greedy, Sorting",https://leetcode.com/problems/merge-intervals/,"August 16, 2023"
In progress,763,Partition Labels,Medium,"Greedy, Hash Table, TwoPointers",https://leetcode.com/problems/partition-labels/description/,"August 16, 2023"
In progress,435,Non-overlapping Intervals,Medium,"Array, Greedy, Sorting",https://leetcode.com/problems/non-overlapping-intervals/,"August 15, 2023"
In progress,452,Minimum Number of Arrows to Burst Ballons,Medium,"Array, Greedy, Sorting",https://leetcode.com/problems/minimum-number-of-arrows-to-burst-balloons/,"August 15, 2023"
In progress,406,Queue Reconstruction by Height,Medium,"Array, Greedy",https://leetcode.com/problems/queue-reconstruction-by-height/,"August 15, 2023"
In progress,860,Lemonade Change,Easy,"Array, Greedy",https://leetcode.com/problems/lemonade-change/editorial/,"August 15, 2023"
In progress,1005,Maximize Sum of Array After K Negations,Easy,"Array, Greedy",https://leetcode.com/problems/maximize-sum-of-array-after-k-negations/description/,"August 15, 2023"
In progress,376,Wiggle Subsequence,Medium,"Array, DP, Greedy",https://leetcode.com/problems/wiggle-subsequence/,"August 15, 2023"
In progress,560,Subarray Sum Equals K,Medium,"Array, Hash Table",https://leetcode.com/problems/subarray-sum-equals-k/description/,"August 11, 2023"
needreview😭,53,Maximum Subarray,Medium,"Array, DP, Greedy",https://leetcode.com/problems/maximum-subarray/description/,"August 10, 2023"
In progress,4,Median of Two Sorted Arrays,Hard,"Array, Binary Search",https://leetcode.com/problems/median-of-two-sorted-arrays/description/?envType=study-plan-v2&envId=top-interview-150,"August 10, 2023"
Done,349,Intersection of Two arrays,Easy,"Array, Hash Table, TwoPointers",https://leetcode.com/problems/intersection-of-two-arrays/description/,"August 10, 2023"
In progress,143,Reorder List,Medium,"Linked List, TwoPointers",https://leetcode.com/problems/reorder-list/description/,"August 9, 2023"
In progress,24,Swap Nodes in Pairs,Medium,"Linked List, TwoPointers",https://leetcode.com/problems/swap-nodes-in-pairs/description/,"August 9, 2023"
In progress,86,Partition List,Medium,"Linked List, TwoPointers",https://leetcode.com/problems/partition-list/description/?envType=study-plan-v2&envId=top-interview-150,"August 8, 2023"
In progress,61,Rotate List,Medium,"Linked List, TwoPointers",https://leetcode.com/problems/rotate-list/description/?envType=study-plan-v2&envId=top-interview-150,"August 8, 2023"
In progress,82,Remove Duplicates from Sorted List II,Medium,"Linked List, TwoPointers",https://leetcode.com/problems/remove-duplicates-from-sorted-list-ii/description/?envType=study-plan-v2&envId=top-interview-150,"August 8, 2023"
In progress,138,Copy List with Random Pointer,Medium,"Hash Table, Linked List",https://leetcode.com/problems/copy-list-with-random-pointer/description/?envType=study-plan-v2&envId=top-interview-150,"August 8, 2023"
In progress,25,Reverse Nodes in k-group,Hard,"Linked List, Recursion",https://leetcode.com/problems/reverse-nodes-in-k-group/description/?envType=study-plan-v2&envId=top-interview-150,"August 8, 2023"
In progress,92,Reverse Linked List II,Medium,Linked List,https://leetcode.com/problems/reverse-linked-list-ii/description/?envType=study-plan-v2&envId=top-interview-150,"August 8, 2023"
In progress,21,Merge Two Sorted Lists,Easy,"Iteration, Linked List, Recursion",https://leetcode.com/problems/merge-two-sorted-lists/?envType=study-plan-v2&envId=top-interview-150,"August 8, 2023"
In progress,2,Add Two Numbers,Medium,"Linked List, Recursion",https://leetcode.com/problems/add-two-numbers/?envType=study-plan-v2&envId=top-interview-150,"August 8, 2023"
Done,141,Linked List Cycle,Easy,"Hash Table, Linked List, TwoPointers",https://leetcode.com/problems/linked-list-cycle/?envType=study-plan-v2&envId=top-interview-150,"August 8, 2023"
In progress,1636,Sort Array by Increasing Frequency,Easy,"Array, Hash Table, Sorting",https://leetcode.com/problems/sort-array-by-increasing-frequency/description/,"August 3, 2023"
In progress,51,N-Queens,Medium,"Array, backtrack",https://leetcode.com/problems/n-queens/description/,"August 1, 2023"
In progress,52,N-Queens II,Medium,backtrack,https://leetcode.com/problems/n-queens-ii/submissions/?envType=study-plan-v2&envId=top-interview-150,"August 1, 2023"
In progress,22,Generate Parentheses,Medium,"String, backtrack",https://leetcode.com/problems/generate-parentheses/description/?envType=study-plan-v2&envId=top-interview-150,"August 1, 2023"
In progress,79,Word Search,Medium,"Array, DFS, backtrack, matrix",https://leetcode.com/problems/word-search/description/?envType=study-plan-v2&envId=top-interview-150,"August 1, 2023"
In progress,17,Letter Combinations of a Phone Number,Medium,"String, backtrack",https://leetcode.com/problems/letter-combinations-of-a-phone-number/description/?envType=study-plan-v2&envId=top-interview-150,"August 1, 2023"
In progress,77,Combination,Medium,"DFS, backtrack",https://leetcode.com/problems/combinations/description/?envType=study-plan-v2&envId=top-interview-150,"August 1, 2023"
In progress,47,Permutations II,Medium,"Array, DFS, backtrack",https://leetcode.com/problems/permutations-ii/description/,"July 31, 2023"
In progress,46,Permutations,Medium,"Array, DFS, backtrack",https://leetcode.com/problems/permutations/,"July 31, 2023"
In progress,131,Palindrome Partitioning,Medium,"DFS, String, backtrack",https://leetcode.com/problems/palindrome-partitioning/description/,"July 28, 2023"
In progress,40,Combination Sum II,Medium,"Array, DFS, backtrack",https://leetcode.com/problems/combination-sum-ii/description/,"July 28, 2023"
In progress,39,Combination Sum,Medium,"Array, DFS, backtrack",https://leetcode.com/problems/combination-sum/description/?envType=study-plan-v2&envId=top-interview-150,"July 28, 2023"
In progress,78,Subsets,Medium,"Array, DFS, backtrack",https://leetcode.com/problems/subsets/description/,"July 28, 2023"
In progress,433,Minimum Genetic Mutation,Medium,"BFS, Graph",https://leetcode.com/problems/minimum-genetic-mutation/description/?envType=study-plan-v2&envId=top-interview-150,"July 27, 2023"
In progress,127,Word Ladder,Hard,"BFS, Graph",https://leetcode.com/problems/word-ladder/description/?envType=study-plan-v2&envId=top-interview-150,"July 27, 2023"
In progress,323,Number of Connected Components in an Undirected Graph,Medium,"BFS, Graph",https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph/description/,"July 27, 2023"
In progress,444,Sequence Reconstruction,Medium,"BFS, Graph, topological sorting",https://leetcode.com/problems/sequence-reconstruction/description/,"July 26, 2023"
In progress,210,Course Schedule II,Medium,"BFS, Graph",https://leetcode.com/problems/course-schedule-ii/description/?envType=study-plan-v2&envId=top-interview-150,"July 26, 2023"
In progress,1197,Minimum Knight Moves,Medium,"BFS, Graph",https://leetcode.com/problems/minimum-knight-moves/description/,"July 25, 2023"
In progress,207,course schedule,Medium,"BFS, Graph, topological sorting",https://leetcode.com/problems/course-schedule/description/?envType=study-plan-v2&envId=top-interview-150,"July 25, 2023"
In progress,133,Clone Graph,Medium,"BFS, DFS, Graph",https://leetcode.com/problems/clone-graph/description/,"July 25, 2023"
In progress,261,Graph Valid Tree,Medium,"BFS, Graph",https://leetcode.com/problems/graph-valid-tree/description/,"July 24, 2023"
In progress,200,Number of Islands,Medium,"BFS, Graph",https://leetcode.com/problems/number-of-islands/?envType=study-plan-v2&envId=top-interview-150,"July 24, 2023"
Done,103,"BT Zigzag Level Order Traversal ",Medium,"BFS, BT",https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal/description/,"July 24, 2023"
In progress,230,Kth Smallest Element in a BST,Medium,"BST, DFS",https://leetcode.com/problems/kth-smallest-element-in-a-bst/description/?envType=study-plan-v2&envId=top-interview-150,"July 21, 2023"
In progress,530,Minimum Absolute Difference in BST,Easy,"BST, DFS",https://leetcode.com/problems/minimum-absolute-difference-in-bst/description/?envType=study-plan-v2&envId=top-interview-150,"July 21, 2023"
In progress,426,Convert BST to Sorted Doubly Linked List,Medium,"BST, DFS, Recursion",https://leetcode.com/problems/convert-binary-search-tree-to-sorted-doubly-linked-list/description/,"July 21, 2023"
In progress,98,Validate Binary Search Tree,Medium,"BST, DFS",https://leetcode.com/problems/validate-binary-search-tree/description/?envType=study-plan-v2&envId=top-interview-150,"July 21, 2023"
In progress,222,Count Complete Tree Nodes,Medium,"BT, DFS",https://leetcode.com/problems/count-complete-tree-nodes/?envType=study-plan-v2&envId=top-interview-150,"July 20, 2023"
In progress,124,BT Maximum Path Sum,Hard,"BT, DFS",https://leetcode.com/problems/binary-tree-maximum-path-sum/?envType=study-plan-v2&envId=top-interview-150,"July 20, 2023"
In progress,129,Sum Root to Leaf Numbers,Medium,"BT, DFS, Iteration, Recursion",https://leetcode.com/problems/sum-root-to-leaf-numbers/description/?envType=study-plan-v2&envId=top-interview-150,"July 20, 2023"
needreview😭,106,Construct BT from Inorder and Postorder Traversal,Medium,"Array, BT, Hash Table",https://leetcode.com/problems/construct-binary-tree-from-inorder-and-postorder-traversal/description/?envType=study-plan-v2&envId=top-interview-150,"July 19, 2023"
needreview😭,105,Construct BT from Preorder and Inorder Traversal,Medium,"Array, BT, Hash Table",https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/description/?source=submission-ac,"July 19, 2023"
In progress,113,"Path Sum II ",Medium,"BT, DFS, Recursion",https://leetcode.com/problems/path-sum-ii/description/,"July 18, 2023"
In progress,112,Path Sum,Easy,"BT, Iteration, Recursion",https://leetcode.com/problems/path-sum/description/?envType=study-plan-v2&envId=top-interview-150,"July 18, 2023"
needreview😭,114,Flatten Binary Tree to Linked List,Medium,"BT, DFS, Linked List, Recursion",https://leetcode.com/problems/flatten-binary-tree-to-linked-list/?envType=study-plan-v2&envId=top-interview-150,"July 18, 2023"
In progress,110,Balanced Binary Tree,Easy,"BT, Recursion",https://leetcode.com/problems/balanced-binary-tree/description/,"July 12, 2023"
In progress,257,Binary Tree Paths,Easy,"BT, Recursion",https://leetcode.com/problems/binary-tree-paths/description/,"July 11, 2023"
Done,100,Same Tree,Easy,"BT, Recursion",,"July 11, 2023"
Done,101,Symmetric Tree,Easy,"BT, Recursion",https://leetcode.com/problems/symmetric-tree/description/?envType=study-plan-v2&envId=top-interview-150,"July 11, 2023"
Done,226,Invert Binary Tree,Easy,"BFS, BT, DFS",https://leetcode.com/problems/invert-binary-tree/description/?envType=study-plan-v2&envId=top-interview-150,"July 11, 2023"
In progress,111,Minimum Depth of Binary Tree,Easy,"BFS, BT",https://leetcode.com/problems/minimum-depth-of-binary-tree/,"July 10, 2023"
Done,104,Maximum Depth of Binary Tree,Easy,"BFS, BT, DFS",https://leetcode.com/problems/maximum-depth-of-binary-tree/description/?envType=study-plan-v2&envId=top-interview-150,"July 10, 2023"
Done,117,Populating Next Right Pointers in Each Node II,Medium,"BFS, BT",https://leetcode.com/problems/populating-next-right-pointers-in-each-node-ii/description/,"July 10, 2023"
In progress,116,Populating Next Right Pointers in Each Node,Medium,"BFS, BT",https://leetcode.com/problems/populating-next-right-pointers-in-each-node/description/,"July 10, 2023"
In progress,515,Find Largest Value in Each Tree Row,Medium,"BFS, BT",https://leetcode.com/problems/find-largest-value-in-each-tree-row/description/,"July 10, 2023"
In progress,429,N-ary Tree Level Order Traversal,Medium,"BFS, BT",https://leetcode.com/problems/n-ary-tree-level-order-traversal/,"July 9, 2023"
needreview😭,637,Average of Levels in Binary Tree,Easy,"BFS, BT",https://leetcode.com/problems/average-of-levels-in-binary-tree/description/,"July 9, 2023"
needreview😭,199,BT Right Side View,Medium,"BT, DFS",https://leetcode.com/problems/binary-tree-right-side-view/description/,"July 7, 2023"
Done,107,BT Level Order Traversal II,Medium,"BFS, BT",https://leetcode.com/problems/binary-tree-level-order-traversal-ii/description/,"July 7, 2023"
needreview😭,102,BT Level Order Traversal,Medium,"BFS, BT",https://leetcode.com/problems/binary-tree-level-order-traversal/,"July 7, 2023"
In progress,,Binary Tree Traversal,Easy,"BFS, BT, DFS, Iteration, Recursion",,"June 29, 2023"
In progress,4,Midian of two sorted arrays,Hard,"Array, Binary Search",https://leetcode.com/problems/median-of-two-sorted-arrays/description/?envType=study-plan-v2&envId=top-interview-150,"June 29, 2023"
In progress,34,Find First and Last Position of Element in Sorted Array,Medium,"Array, Binary Search",https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array/description/?envType=study-plan-v2&envId=top-interview-150,"June 29, 2023"
In progress,74,Search a 2D Matrix,Medium,"Array, Binary Search, matrix",https://leetcode.com/problems/search-a-2d-matrix/description/?envType=study-plan-v2&envId=top-interview-150,"June 27, 2023"
In progress,162,Find Peak Element,Medium,"Array, Binary Search",https://leetcode.com/problems/find-peak-element/description/?envType=study-plan-v2&envId=top-interview-150,"June 27, 2023"
In progress,702,Search In a Sorted Array of Unknown Size,Medium,"Array, Binary Search",https://leetcode.com/problems/search-in-a-sorted-array-of-unknown-size/description/,"June 27, 2023"
In progress,153,Find Minimum in Rotated Sorted Array,Medium,"Array, Binary Search",https://leetcode.com/problems/find-minimum-in-rotated-sorted-array/description/,"June 26, 2023"
In progress,35,Search Insert Position,Easy,"Array, Binary Search",https://leetcode.com/problems/search-insert-position/?envType=study-plan-v2&envId=top-interview-150,"June 26, 2023"
needreview😭,128,Longest Consecutive Sequence,Medium,"Array, Hash Table",https://leetcode.com/problems/longest-consecutive-sequence/description/?envType=study-plan-v2&envId=top-interview-150,"June 26, 2023"
needreview😭,219,Contains Duplicate II,Easy,"Array, Hash Table",https://leetcode.com/problems/contains-duplicate-ii/description/?envType=study-plan-v2&envId=top-interview-150,"June 23, 2023"
Done,202,Happy Number,Easy,"Hash Table, Math, TwoPointers",https://leetcode.com/problems/happy-number/description/?envType=study-plan-v2&envId=top-interview-150,"June 23, 2023"
Done,1,Two Sum,Easy,"Array, Hash Table",https://leetcode.com/problems/two-sum/description/?envType=study-plan-v2&envId=top-interview-150,"June 23, 2023"
needreview😭,49,Group Anagrams,Medium,"Array, Hash Table, String",https://leetcode.com/problems/group-anagrams/?envType=study-plan-v2&envId=top-interview-150,"June 23, 2023"
Done,242,Valid Anagram,Easy,"Hash Table, String",https://leetcode.com/problems/valid-anagram/description/?envType=study-plan-v2&envId=top-interview-150,"June 22, 2023"
needreview😭,290,Word Pattern,Easy,"Hash Table, String",https://leetcode.com/problems/word-pattern/?envType=study-plan-v2&envId=top-interview-150,"June 22, 2023"
needreview😭,205,Isomorphic Strings,Easy,"Hash Table, String",https://leetcode.com/problems/isomorphic-strings/description/?envType=study-plan-v2&envId=top-interview-150,"June 22, 2023"
In progress,383,Ransom Note,Easy,"Hash Table, String",https://leetcode.com/problems/ransom-note/description/?envType=study-plan-v2&envId=top-interview-150,"June 22, 2023"
In progress,76,Minimum Window String,Hard,"Hash Table, Sliding Window, String",https://leetcode.com/problems/minimum-window-substring/description/?envType=study-plan-v2&envId=top-interview-150,"June 21, 2023"
In progress,3,Longest Substring Without Repeating Characters,Medium,"Hash Table, Sliding Window, String",https://leetcode.com/problems/longest-substring-without-repeating-characters/description/?envType=study-plan-v2&envId=top-interview-150,"June 21, 2023"
In progress,209,Minimum Size Subarray Sum,Medium,"Array, Sliding Window",https://leetcode.com/problems/minimum-size-subarray-sum/description/?envType=study-plan-v2&envId=top-interview-150,"June 21, 2023"
In progress,6,Zigzag Conversion,Medium,String,https://leetcode.com/problems/zigzag-conversion/description/?envType=study-plan-v2&envId=top-interview-150,"June 20, 2023"
In progress,28,Find the Index of the First Occurrence in a String,Easy,"String, TwoPointers",https://leetcode.com/problems/find-the-index-of-the-first-occurrence-in-a-string/description/?envType=study-plan-v2&envId=top-interview-150,"June 20, 2023"
In progress,151,Reverse Words in a String,Medium,"String, python函数",https://leetcode.com/problems/reverse-words-in-a-string/submissions/?envType=study-plan-v2&envId=top-interview-150,"June 20, 2023"
In progress,14,Longest Common Prefix,Easy,"Linked List, String",https://leetcode.com/problems/longest-common-prefix/submissions/?envType=study-plan-v2&envId=top-interview-150,"June 20, 2023"
In progress,58,Length of Last Word,Easy,String,https://leetcode.com/problems/length-of-last-word/description/?envType=study-plan-v2&envId=top-interview-150,"June 20, 2023"
In progress,42,Trapping Rain Water,Hard,"Array, TwoPointers",https://leetcode.com/problems/trapping-rain-water/description/?envType=study-plan-v2&envId=top-interview-150,"June 20, 2023"
In progress,12,"Integer to Roman ",Medium,"Hash Table, Math, String",https://leetcode.com/problems/integer-to-roman/description/?envType=study-plan-v2&envId=top-interview-150,"June 19, 2023"
In progress,13,Roman to Integer,Easy,"Hash Table, Math, String",https://leetcode.com/problems/roman-to-integer/description/?envType=study-plan-v2&envId=top-interview-150,"June 19, 2023"
needreview😭,167,Two Sum II- Input Array Is sorted,Medium,"Array, TwoPointers",https://leetcode.com/problems/two-sum-ii-input-array-is-sorted/description/?envType=study-plan-v2&envId=top-interview-150,"June 15, 2023"
Done,135,Candy,Hard,"Array, Greedy",https://leetcode.com/problems/candy/description/?envType=study-plan-v2&envId=top-interview-150,"June 15, 2023"
needreview😭,125,Valid Palindrome,Easy,"String, TwoPointers",https://leetcode.com/problems/valid-palindrome/?envType=study-plan-v2&envId=top-interview-150,"June 15, 2023"
Done,134,Gas Station,Medium,"Array, Greedy",https://leetcode.com/problems/gas-station/?envType=study-plan-v2&envId=top-interview-150,"June 14, 2023"
needreview😭,238,Product of Array Except Self,Medium,"Array, Prefix Sum",https://leetcode.com/problems/product-of-array-except-self/?envType=study-plan-v2&envId=top-interview-150,"June 14, 2023"
needreview😭,380,Insert Delete GetRandom O(1),Medium,"Array, Hash Table, Linked List",https://leetcode.com/problems/insert-delete-getrandom-o1/?envType=study-plan-v2&envId=top-interview-150,"June 14, 2023"
needreview😭,274,H-Index,Medium,"Array, Sorting",https://leetcode.com/problems/h-index/description/?envType=study-plan-v2&envId=top-interview-150,"June 14, 2023"
Done,45,Jump Game II,Medium,"Array, Greedy",https://leetcode.com/problems/jump-game-ii/description/?envType=study-plan-v2&envId=top-interview-150,"June 12, 2023"
Done,55,Jump Game,Medium,"Array, DP, Greedy",https://leetcode.com/problems/jump-game/description/?envType=study-plan-v2&envId=top-interview-150,"June 12, 2023"
needreview😭,121,Best time to buy and sell stock,Easy,"Array, DP, Greedy, TwoPointers",https://leetcode.com/problems/best-time-to-buy-and-sell-stock/description/?envType=study-plan-v2&envId=top-interview-150,"June 8, 2023"
needreview😭,121,Best time to buy and sell stock II,Medium,"Array, DP, Greedy",https://leetcode.com/problems/best-time-to-buy-and-sell-stock/description/?envType=study-plan-v2&envId=top-interview-150,"June 8, 2023"
Done,189,Rotate Array,Medium,"Array, TwoPointers",https://leetcode.com/problems/rotate-array/description/?envType=study-plan-v2&envId=top-interview-150,"June 8, 2023"
Done,80,Remove Duplicates from Sorted Array I,Medium,"Array, TwoPointers",https://leetcode.com/problems/remove-duplicates-from-sorted-array-ii/?envType=study-plan-v2&envId=top-interview-150,"June 7, 2023"
needreview😭,169,Majority Element,Easy,"Array, Hash Table",https://leetcode.com/problems/majority-element/description/?envType=study-plan-v2&envId=top-interview-150,"June 7, 2023"
Done,26,Remove Duplicates from sorted array,Easy,"Array, TwoPointers",https://leetcode.com/problems/remove-duplicates-from-sorted-array/description/?envType=study-plan-v2&envId=top-interview-150,"June 6, 2023"
Done,27,Remove Element,Easy,"Array, TwoPointers",https://leetcode.com/problems/remove-element/?envType=study-plan-v2&envId=top-interview-150,"June 5, 2023"
Done,88,Merge Sorted Array,Easy,"Array, Sorting, TwoPointers",https://leetcode.com/problems/merge-sorted-array/description/?envType=study-plan-v2&envId=top-interview-150,"June 5, 2023"
Not started,,,Not started,,,
Not started,,,Not started,,,